bank_name,city,author,rating,review_text,extraction_date
Attijariwafa bank,Rabat,Anonymous,Unknown,"Extremely poor service, below standard",2026-03-30
Attijariwafa bank,Rabat,Anonymous,Unknown,"Unfortunately, the employee's behavior is very bad, and there is no understanding between the employees. Each employee wants to impose his words on the other.",2026-03-30
Attijariwafa bank,Rabat,Anonymous,Unknown,"Recently, there's only one maid and so many clients, it takes an hour to get your turn. If you're in a hurry, look for another bank.",2026-03-30
Attijariwafa bank,Casablanca,Anonymous,Unknown,Atijariwafa bank is definitely the best bank when it comes to small businesses.They have consistently churned out policies aimed at ensuring financial inclusion for all spectrums of Moroccan businesses. It is also noted for making …,2026-03-30
Attijariwafa bank,Casablanca,Anonymous,Unknown,This a review for the Bank on moulay youssef next to Pizza hut. They have major problems with treating their customers with respect. I don't know what is wrong with them but this problem has been going on for years at this bank. They are …,2026-03-30
Attijariwafa bank,Casablanca,Anonymous,Unknown,"It’s about a month now i have an issue with login on the app also the same issue appear on website, when i try to login and i’m sure about my identification and password i always get error of authentication on mobile app and on website i …",2026-03-30
Attijariwafa bank,Marrakech,Anonymous,Unknown,"Horrible customer service and employees with no knowledge, the employee at the desk should at least have a bit of knowledge before being appointed as an advisor",2026-03-30
Attijariwafa bank,Marrakech,Anonymous,Unknown,Wasted too much time wating. They have three reception front desks but only one is operational!!!!,2026-03-30
Attijariwafa bank,Marrakech,Anonymous,Unknown,"Unfortunately, lazy employees.",2026-03-30
Attijariwafa bank,Fès,Anonymous,Unknown,"A self-service area with a door that's always locked, and if it's not locked, you can't deposit cash at the counter. I don't understand why. I had to wait too long without any trouble. I don't recommend it.",2026-03-30
Attijariwafa bank,Fès,Anonymous,Unknown,"On August 19, 2025, at 11:05 AM, I entered the branch to make a withdrawal. After waiting 20 minutes without any staff to serve me, the branch manager finally came in, a glass of coffee in hand. He insolently told me I should have just …",2026-03-30
Attijariwafa bank,Fès,Anonymous,Unknown,"The treatment I received from the manager of this branch near the sidewalk entrance, specifically on this date, February 10, 2025, was, unfortunately, appalling and beyond disgusting. His behavior was incredibly racist and offensive. Their …",2026-03-30
Attijariwafa bank,Tanger,Anonymous,Unknown,The bank branch that does not care about dozens of customers waiting does not deserve even 1 point.  Even the numerator is not available.,2026-03-30
Attijariwafa bank,Tanger,Anonymous,Unknown,"I was well served and satisfied
The staff is great, helping and welcoming",2026-03-30
Attijariwafa bank,Tanger,Anonymous,Unknown,Service nuuuul,2026-03-30
Banque Populaire,Rabat,Anonymous,Unknown,"The worst customer service ever, the employees are incompetent. I strongly discourage using their services especially for moroccans living abroad, you may end up locked out and never be able to access your funds.  Its a complete joke ...",2026-03-30
Banque Populaire,Rabat,Anonymous,Unknown,"A catastrophic agency that is really useless, they don't even answer your phone to ask for information, the Banque Populaire really needs to react regarding this agency because it has a serious problem with communication and management of customer services.",2026-03-30
Banque Populaire,Rabat,Anonymous,Unknown,"I came to this branch to open a bank account. As kind as a prison guard, they told me to wait. Once in front of the advisor, they gave me an appointment before telling me that since I'm not Moroccan, I can go elsewhere. In short, a real waste of time.",2026-03-30
Banque Populaire,Casablanca,Anonymous,Unknown,They took my card and money from ATM and didnt even respond to my numerous emails. Be careful when withdrawing money from their ATMs. They dont even respond on Messenger  where on the main site it says they are,2026-03-30
Banque Populaire,Casablanca,Anonymous,Unknown,My bank . Cool just that quality of service varies from bank to bank,2026-03-30
Banque Populaire,Casablanca,Anonymous,Unknown,"Never expect them to answer phone calls, tried to reach out to them to enquire about a transaction blocked in their BCP In Casablanca but never bother to answer phone calls. Worst service and I'm considering to stop my business with them",2026-03-30
Banque Populaire,Marrakech,Anonymous,Unknown,"Worst banking branch, got misleaded 3 years ago when i wanted to opt for a 1 year term deposit, and got me to sign a 3 years retirement plan instead, very deceiving and unprofessional.",2026-03-30
Banque Populaire,Marrakech,Anonymous,Unknown,CAFÉ EMARAT,2026-03-30
Banque Populaire,Marrakech,Anonymous,Unknown,"The customer service and the bank itself are terrible. They close at 2 PM under the pretext of observing Ramadan. I have nothing against Ramadan (I observe it too!), quite the contrary, I really enjoy it! But they can't afford to close …",2026-03-30
Banque Populaire,Fès,Anonymous,Unknown,"Very poor service, the agents are really very incompetent and rude, not to be recommended 👎🏻👎🏻👎🏻 …",2026-03-30
Banque Populaire,Fès,Anonymous,Unknown,Good treatment,2026-03-30
Banque Populaire,Fès,Anonymous,Unknown,Employee absences under the pretext of food...one of the worst branches in the People's Bank,2026-03-30
Banque Populaire,Tanger,Anonymous,Unknown,Cafe florida,2026-03-30
Banque Populaire,Tanger,Anonymous,Unknown,"This is really nonsense, I am far from the agency, I want to know some information before going there but unfortunately no one answers despite dozens of attempts. I regret it because I am with them.",2026-03-30
Banque Populaire,Tanger,Anonymous,Unknown,The agents of this agency refuse to receive customers.. the ATM of this agency took my ATM card and I wanted to get it back but they refused to receive me and I remained without card and without money for 24 hours... it is really shameful...!!!,2026-03-30
BMCE Bank,Rabat,Anonymous,Unknown,Terrible service i would not recommend this agency if you are short on time,2026-03-30
BMCE Bank,Rabat,Anonymous,Unknown,"good luck catching a response from them in case of a problem, they don't respond to phone calls, nor to emails, nor do they care about the client satisfaction, do not open an account here, the moment you'll have an issue like I had you will regret having a bmce account",2026-03-30
BMCE Bank,Rabat,Anonymous,Unknown,"This bank needs to rethink it locations startegy. I thought it's just in small cities, but even if big cities, you will need ages to find a branch.",2026-03-30
BMCE Bank,Casablanca,Anonymous,Unknown,"BMCE Service in Fquih Ben Salah & Khouribga: Absolutely Unacceptable! 😡👎 (10/10 BAD!)
My experience with BMCE bank services, specifically in Fquih Ben Salah and …",2026-03-30
BMCE Bank,Casablanca,Anonymous,Unknown,I am extremely disappointed with the service provided by Bank of Africa. The level of disrespect shown towards clients when complaints are made is unacceptable. The responses given are often dismissive and offer no real solutions to the …,2026-03-30
BMCE Bank,Casablanca,Anonymous,Unknown,"The worst bank ever, I have begging them like a dog to send me my credit card. They don't answers mails nor phone calls. I wanted to transfer my agency it has been 8 months and nothing happened. The worst among them all",2026-03-30
BMCE Bank,Marrakech,Anonymous,Unknown,"today 1/08/2025 Very bad experience at BMCE   Carre Eden marrakech The staff member was rude and unhelpful She told me I needed an appointment to open an account, like it’s a hospital She also said I needed a passport even though I had my …",2026-03-30
BMCE Bank,Marrakech,Anonymous,Unknown,"Bad dealing with customers. They don't want to work and give reasons that don't exist. Just so that they don't help you achieve what you want to do or know about your account. As for me, I will not return to this bank again, and I will close my account in it",2026-03-30
BMCE Bank,Marrakech,Anonymous,Unknown,"Was told the atm worked, it then swallowed my card and the transaction was declined. …",2026-03-30
BMCE Bank,Fès,Anonymous,Unknown,Responsive staff and professional service,2026-03-30
BMCE Bank,Fès,Anonymous,Unknown,How are we going to contact you?,2026-03-30
BMCE Bank,Fès,Anonymous,Unknown,There is no way to reach them by phone.,2026-03-30
BMCE Bank,Tanger,Anonymous,Unknown,"i have been waiting more than 20min
but barbies are busy and preferring gossiping over thier work, 0 service",2026-03-30
BMCE Bank,Tanger,Anonymous,Unknown,"Not really satisfied of their service, they have several times problems with their system or internet connection. I've requested 2 times to change my agency and still no response. And the ATM doesn't work 50% of the time. And i had to pay …",2026-03-30
BMCE Bank,Tanger,Anonymous,Unknown,Never have paper at ATMs,2026-03-30
Crédit du Maroc,Rabat,Anonymous,Unknown,"They have the worst customer service, i need just my money back 🤬 …",2026-03-30
Crédit du Maroc,Rabat,Anonymous,Unknown,Service null,2026-03-30
Crédit du Maroc,Rabat,Anonymous,Unknown,"It's unacceptable that trying to contact your advisor and/or bank branch is so difficult. A number that never answers. An advisor presumed dead, apparently... it's shameful!",2026-03-30
Crédit du Maroc,Casablanca,Anonymous,Unknown,"The little star is just for show... This bank's services are appalling, including:
-constant waiting times at the branch (an average of 45 minutes in my …",2026-03-30
Crédit du Maroc,Casablanca,Anonymous,Unknown,"The 5 stars ESSENTIALLY for Mr. HICHAM, an extraordinary young man! And an added value for the bank! Helpful, fast and efficient! I thank you for what you do for your customers!",2026-03-30
Crédit du Maroc,Casablanca,Anonymous,Unknown,Service that borders on the ridiculous...,2026-03-30
Crédit du Maroc,Marrakech,Anonymous,Unknown,"Withdawl worked fine with my Chase ATM card, though it did not let me select which Chase account I wanted to take from, just defaulted. Got 1000 dirhams for $112 ( including 35 dh fee from the ATM ) for an overall rate of 8.93 per $.
Seems like a pretty safe location given wide street and plenty of people around.",2026-03-30
Crédit du Maroc,Marrakech,Anonymous,Unknown,Does the job! 35dh fee to withdraw cash,2026-03-30
Crédit du Maroc,Marrakech,Anonymous,Unknown,"ATM is working. Secure, well lit area. Reasonable commission fee. (~22dH). Used Chase debit card from US. Recommend",2026-03-30
Crédit du Maroc,Fès,Anonymous,Unknown,"Don't trust this bank. Really bad service, especially for Moroccans living outside the country. Communication is really bad. We are very disappointed.",2026-03-30
Crédit du Maroc,Fès,Anonymous,Unknown,"Terrible service. Communication is nonexistent. If you want to lose your money, then deposit it there; you'll have a very, very difficult and lengthy time-consuming and complicated bureaucracy trying to get it back. I think the bank is going bankrupt. Beware!!!",2026-03-30
Crédit du Maroc,Fès,Anonymous,Unknown,"They haven't settled something with my cousins, and it's been over a year! What are they after?",2026-03-30
Crédit du Maroc,Tanger,Anonymous,Unknown,good service,2026-03-30
Crédit du Maroc,Tanger,Anonymous,Unknown,"I went back to the CDM today to ask for information. The young woman at the counter was friendly, but the person who was supposed to help me would do well to learn a more businesslike tone. She clearly had many more important things to do …",2026-03-30
Crédit du Maroc,Tanger,Anonymous,Unknown,Friendly and helpful staff.,2026-03-30
Société Générale Maroc,Rabat,Anonymous,Unknown,"Extremely poor service, and it's not the first time. I have the impression it's even deliberate. One agent is at the counter while the others are having their breakfast in a room at the back of the branch, and customers are kept waiting. (These methods are outdated, even in public administrations.) Thumbs down 👎🏼👎🏼👎🏼👎🏼👎🏼 …",2026-03-30
Société Générale Maroc,Rabat,Anonymous,Unknown,"No phone number to contact customer service.
No follow-up.
Total dissatisfaction.",2026-03-30
Société Générale Maroc,Rabat,Anonymous,Unknown,No follow-up.,2026-03-30
Société Générale Maroc,Casablanca,Anonymous,Unknown,One of the best banks in Morocco,2026-03-30
Société Générale Maroc,Casablanca,Anonymous,Unknown,Un service null!!!,2026-03-30
Société Générale Maroc,Casablanca,Anonymous,Unknown,Near to,2026-03-30
Société Générale Maroc,Marrakech,Anonymous,Unknown,"Too luxurious compared to my expectations and too many services that I don't need, so for me the price is not in line with my expectations.",2026-03-30
Société Générale Maroc,Fès,Anonymous,Unknown,This is where a Société Générale chain bank is located.,2026-03-30
Société Générale Maroc,Tanger,Anonymous,Unknown,"Terrible service, over 45 minutes wait in the queue.",2026-03-30
Société Générale Maroc,Tanger,Anonymous,Unknown,"A good, clean agency with a respectful and helpful staff. Customers are highly recommended. Special thanks to the team.",2026-03-30
Société Générale Maroc,Tanger,Anonymous,Unknown,"Ramadan Mubarak, Kareem Saeed, and may you be well every year.",2026-03-30
CIH Bank,Rabat,Anonymous,Unknown,The lady on the right box is not responsible. I sat for 45min straight while she was talking to her family via phone talking about other family members. This is not the first time and i don’t know how CIH is accepting this as its representative,2026-03-30
CIH Bank,Rabat,Anonymous,Unknown,"Hello, we apologize that we were unable to meet your expectations. Please contact us at 4747 or via email at [email] so that we can better serve you.",2026-03-30
CIH Bank,Rabat,Anonymous,Unknown,"Lazy, rude and unhelpful employees. The employee (a skinny man with glasses on) behind the counter asked me to go all the way to Ifrane only to make a deposit. This is big time work avoidance. Although I'm not even surprised because ""ghir CIH"".",2026-03-30
CIH Bank,Rabat,Anonymous,Unknown,"Hello Oussama, We are sorry that we were unable to meet your expectations. We invite you to contact us at 4747 or by email at [email] so that we can provide you with better service.",2026-03-30
CIH Bank,Rabat,Anonymous,Unknown,"Had a wonderful experience with Hiba that restored all my faith in CIH. She s so polite and professional. Dont lose her , she s your only hope in this franchise.",2026-03-30
CIH Bank,Rabat,Anonymous,Unknown,Thank you Aisha Mami for your feedback! Your satisfaction motivates us every day 🚀. …,2026-03-30
CIH Bank,Casablanca,Anonymous,Unknown,"Very disappointing ATM experience. I tried to check the exchange rate using my UK Visa card and entered 100 MAD, but the machine added a 50 MAD transaction fee, making the total 150 MAD with the options to proceed or decline. I pressed the …",2026-03-30
CIH Bank,Casablanca,Anonymous,Unknown,"Hello Osama Elhaj, We are sorry that we were unable to meet your expectations. We invite you to contact us at 4747 or by email at [email] so that we can provide you with better service.",2026-03-30
CIH Bank,Casablanca,Anonymous,Unknown,"Very popular bank especially amongst students for what reason, i don’t know. Numerous complaints of poor costumer service. They should improve in that department ! I like their siege though.Great Architectural piece.",2026-03-30
CIH Bank,Casablanca,Anonymous,Unknown,Thank you Prosper Sunkyedong for your feedback 🙏. We have noted your comments to continue improving. …,2026-03-30
CIH Bank,Casablanca,Anonymous,Unknown,"One of the worst banks I've ever dealt with. Complained twice about same issue and I've been waiting for 2 month in vain, my issue is never resolved! They never reach out for an update and they never answer the phone. Not sure if they have …",2026-03-30
CIH Bank,Casablanca,Anonymous,Unknown,"Hello Lami Magh, We apologize for not being able to meet your expectations. We invite you to contact us at 4747 or by email at [email] so that we can provide you with better service.",2026-03-30
CIH Bank,Marrakech,Anonymous,Unknown,"This bank’s service is extremely bad. For more than six months, I have not received any bank card. I want to change my signature in order to withdraw my money, but the computer system always stops working at 11:30. The deputy manager is …",2026-03-30
CIH Bank,Marrakech,Anonymous,Unknown,"Hello Soulaiman Limni, We are sorry that we were unable to meet your expectations. We invite you to contact us at 4747 or by email at [email] so that we can provide you with better service.",2026-03-30
CIH Bank,Marrakech,Anonymous,Unknown,Line was too long. Lady didn’t help. For every question she answered with you’ll have to go the agency that opened your account with. She even was saying she’s in a hurry she needs to go home(at 12am),2026-03-30
CIH Bank,Marrakech,Anonymous,Unknown,"Hello, we apologize that we were unable to meet your expectations. Please contact us at 4747 or via email at [email] so that we can better serve you.",2026-03-30
CIH Bank,Marrakech,Anonymous,Unknown,"Jad assisted me today, he’s so professional always welcoming with a smile. The improvement can be recognized. Good job on hiring these young understanding people.",2026-03-30
CIH Bank,Marrakech,Anonymous,Unknown,Thank you Anass for your feedback 🙏. We've noted your comments to continue improving. …,2026-03-30
CIH Bank,Fès,Anonymous,Unknown,Cih  worst bank company in morocco,2026-03-30
CIH Bank,Fès,Anonymous,Unknown,"Hello Sad Pantsu, We are sorry that we were unable to meet your expectations. We invite you to contact us at 4747 or by email at [email] so that we can provide you with better service.",2026-03-30
CIH Bank,Fès,Anonymous,Unknown,This bank branch was very bad. The service is deplorable and customer treatment lacks professionalism. Customer attention does not seem to be their priority and services need improvement.,2026-03-30
CIH Bank,Fès,Anonymous,Unknown,"Hello Imane Boutalline, We are sorry that we were unable to meet your expectations. We invite you to contact us at 4747 or by email at [email] so that we can provide you with better service.",2026-03-30
CIH Bank,Fès,Anonymous,Unknown,"Without a doubt, the worst bank in the world. The employees seem completely incompetent, and their customer service is a disaster. Despite my numerous attempts to contact them, they failed to provide any response or assistance whatsoever. Avoid this bank at all costs, as their level of service is simply appalling.",2026-03-30
CIH Bank,Fès,Anonymous,Unknown,"Hello El Mehdi Idrissi, We are sorry that we were unable to meet your expectations. We invite you to contact us at 4747 or by email at [email] so that we can provide you with better service.",2026-03-30
CIH Bank,Tanger,Anonymous,Unknown,The CIH Bank is one of the larger banks in Tangier that specializes in mortgage and home improvement loans for villas and apartments. …,2026-03-30
CIH Bank,Tanger,Anonymous,Unknown,Thank you Kenneth Tangerois3 Maroc for your feedback 🙏. We have noted your comments to continue improving. …,2026-03-30
CIH Bank,Tanger,Anonymous,Unknown,"I went to get my new card, and had spent over an hour waiting for the unproductive workers there, and suddenly, after I finally got my turn, one of the women there told me that you would find your card at the first bank you opened your …",2026-03-30
CIH Bank,Tanger,Anonymous,Unknown,"Hello Jo Hn, We are sorry that we were unable to meet your expectations. We invite you to contact us at 4747 or by email at [email] so that we can provide you with better service.",2026-03-30
CIH Bank,Tanger,Anonymous,Unknown,"The worst bank eveeeeeeeer
I can’t wait to go to Morocco and close my account With them .",2026-03-30
CIH Bank,Tanger,Anonymous,Unknown,"Hello Mohamed Rahimi, We are sorry that we were unable to meet your expectations. We invite you to contact us at 4747 or by email at [email] so that we can provide you with better service.",2026-03-30
